Microsoft (R) COFF/PE Dumper Version 14.16.27049.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file Aerial3D.exe

File Type: EXECUTABLE IMAGE

  Section contains the following imports:

    Qt5Core.dll
             14004F338 Import Address Table
             1400BB1D8 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                         982 ?close@QFileDevice@@UEAAXXZ
                        1CDC ?supports@Geometry@osg@@UEBA_NAEBVPrimitiveIndexFunctor@2@@Z
                        1CE1 ?supportsBufferObject@DrawElementsUInt@osg@@UEBA_NXZ
                        1CE3 ?supportsBufferObject@PrimitiveSet@osg@@UEBA_NXZ
                        1D1A ?traverse@Group@osg@@UEAAXAEAVNodeVisitor@2@@Z
                        1D1C ?traverse@Node@osg@@UEAAXAEAVNodeVisitor@2@@Z
                        1D2F ?unref_nodelete@Referenced@osg@@QEBAHXZ
                         1A4 ??0Object@osg@@QEAA@XZ
                        1B02 ?setName@Object@osg@@QEAAXPEBD@Z
                         39A ??1Object@osg@@MEAA@XZ
                         2F9 ??0Viewport@osg@@QEAA@NNNN@Z
                         40B ??1Viewport@osg@@MEAA@XZ
                         245 ??0State@osg@@QEAA@XZ
                         3D4 ??1State@osg@@MEAA@XZ
                         2A0 ??0Traits@GraphicsContext@osg@@QEAA@PEAVDisplaySettings@2@@Z
                         3F7 ??1Traits@GraphicsContext@osg@@UEAA@XZ
                         CCD ?createNewContextID@GraphicsContext@osg@@SAIXZ
                        14B2 ?incrementContextIDUsageCount@GraphicsContext@osg@@SAXI@Z
                        1BFA ?setState@GraphicsContext@osg@@QEAAXPEAVState@2@@Z
                        1305 ?getState@GraphicsContext@osg@@QEAAPEAVState@2@XZ
                        187C ?resized@GraphicsContext@osg@@QEAAXHHHH@Z
                          62 ??0Camera@osg@@QEAA@XZ
                        1CAF ?setViewport@Camera@osg@@QEAAXPEAVViewport@2@@Z
                        1B78 ?setProjectionMatrixAsPerspective@Camera@osg@@QEAAXNNNN@Z
                        1A65 ?setGraphicsContext@Camera@osg@@QEAAXPEAVGraphicsContext@2@@Z
                         324 ??1Camera@osg@@MEAA@XZ
                        1946 ?setCamera@View@osg@@QEAAXPEAVCamera@2@@Z
                         E55 ?getCamera@View@osg@@QEAAPEAVCamera@2@XZ
                         75E ?accept@Camera@osg@@UEAAXAEAVNodeVisitor@2@@Z
                         8A9 ?apply@Viewport@osg@@UEBAXAEAVState@2@@Z
                         8EA ?asCamera@Camera@osg@@UEAAPEAV12@XZ
                         8EB ?asCamera@Camera@osg@@UEBAPEBV12@XZ
                         932 ?asPositionAttitudeTransform@Transform@osg@@UEAAPEAVPositionAttitudeTransform@2@XZ
                         933 ?asPositionAttitudeTransform@Transform@osg@@UEBAPEBVPositionAttitudeTransform@2@XZ
                         9EA ?className@Camera@osg@@UEBAPEBDXZ
                         A83 ?className@Viewport@osg@@UEBAPEBDXZ
                         A8B ?clear@GraphicsContext@osg@@UEAAXXZ
                         AA4 ?clone@Camera@osg@@UEBAPEAVObject@2@AEBVCopyOp@2@@Z
                         AD6 ?clone@GraphicsContext@osg@@MEBAPEAVObject@2@AEBVCopyOp@2@@Z
                         B36 ?clone@Viewport@osg@@UEBAPEAVObject@2@AEBVCopyOp@2@@Z
                         B4A ?cloneType@Camera@osg@@UEBAPEAVObject@2@XZ
                         B7D ?cloneType@GraphicsContext@osg@@MEBAPEAVObject@2@XZ
                         BDC ?cloneType@Viewport@osg@@UEBAPEAVObject@2@XZ
                        170C ?offsetIndices@DrawElementsUInt@osg@@UEAAXH@Z
                         C74 ?computeLocalToWorldMatrix@Camera@osg@@UEBA_NAEAVMatrixd@2@PEAVNodeVisitor@2@@Z
                         C99 ?computeWorldToLocalMatrix@Camera@osg@@UEBA_NAEAVMatrixd@2@PEAVNodeVisitor@2@@Z
                         DAA ?frameCompleted@State@osg@@UEAAXXZ
                        110E ?getModeUsage@StateAttribute@osg@@UEBA_NAEAUModeUsage@12@@Z
                        13E4 ?getType@Viewport@osg@@UEBA?AW4Type@StateAttribute@2@XZ
                        14BF ?inheritCullSettings@Camera@osg@@UEAAXAEBVCullSettings@2@I@Z
                        14C0 ?inheritCullSettings@CullSettings@osg@@UEAAXAEBV12@@Z
                        1544 ?isSameKindAs@Camera@osg@@UEBA_NPEBVObject@2@@Z
                        15DC ?isSameKindAs@Viewport@osg@@UEBA_NPEBVObject@2@@Z
                        160A ?libraryName@Camera@osg@@UEBAPEBDXZ
                        169F ?libraryName@Viewport@osg@@UEBAPEBDXZ
                        17C2 ?releaseGLObjects@Camera@osg@@UEBAXPEAVState@2@@Z
                        186A ?resizeGLObjectBuffers@Camera@osg@@UEAAXI@Z
                        187D ?resizedImplementation@GraphicsContext@osg@@UEAAXHHHH@Z
                        18A2 ?runOperations@GraphicsContext@osg@@UEAAXXZ
                        19BB ?setDefaults@CullSettings@osg@@UEAAXXZ
                        1C4B ?setThreadSafeRefUnref@Referenced@osg@@UEAAX_N@Z
                        17C0 ?releaseGLObjects@BufferData@osg@@UEBAXPEAVState@2@@Z
                        163C ?libraryName@Geode@osg@@UEBAPEBDXZ
                        1706 ?offsetIndices@DrawArrays@osg@@UEAAXH@Z
                        162E ?libraryName@DrawElementsUInt@osg@@UEBAPEBDXZ
                        1627 ?libraryName@DrawArrays@osg@@UEBAPEBDXZ
                        15F7 ?libraryName@Array@osg@@UEBAPEBDXZ
                        1687 ?libraryName@Texture2D@osg@@UEBAPEBDXZ
                        1653 ?libraryName@Node@osg@@UEBAPEBDXZ
                        15E5 ?isTextureAttribute@StateAttribute@osg@@UEBA_NXZ
                        165C ?libraryName@Point@osg@@UEBAPEBDXZ
                        167C ?libraryName@StateSet@osg@@UEBAPEBDXZ
                        164B ?libraryName@LightSource@osg@@UEBAPEBDXZ
                        15C4 ?isSameKindAs@Texture2D@osg@@UEBA_NPEBVObject@2@@Z
                        15B9 ?isSameKindAs@StateSet@osg@@UEBA_NPEBVObject@2@@Z
                        159E ?isSameKindAs@PositionAttitudeTransform@osg@@UEBA_NPEBVObject@2@@Z
                        1599 ?isSameKindAs@Point@osg@@UEBA_NPEBVObject@2@@Z
                        158F ?isSameKindAs@Node@osg@@UEBA_NPEBVObject@2@@Z
                        1583 ?isSameKindAs@LightSource@osg@@UEBA_NPEBVObject@2@@Z
                        1581 ?isSameKindAs@Light@osg@@UEBA_NPEBVObject@2@@Z
                        1661 ?libraryName@PositionAttitudeTransform@osg@@UEBAPEBDXZ
                        1577 ?isSameKindAs@Group@osg@@UEBA_NPEBVObject@2@@Z
                        1575 ?isSameKindAs@Geometry@osg@@UEBA_NPEBVObject@2@@Z
                        1574 ?isSameKindAs@Geode@osg@@UEBA_NPEBVObject@2@@Z
                        1649 ?libraryName@Light@osg@@UEBAPEBDXZ
                        1566 ?isSameKindAs@DrawElementsUInt@osg@@UEBA_NPEBVObject@2@@Z
                        155F ?isSameKindAs@DrawArrays@osg@@UEBA_NPEBVObject@2@@Z
                        1532 ?isSameKindAs@Array@osg@@UEBA_NPEBVObject@2@@Z
                        1D2E ?unref@Referenced@osg@@QEBAHXZ
                         8E0 ?asCallback@Callback@osg@@UEAAPEAV12@XZ
                         8E1 ?asCallback@Callback@osg@@UEBAPEBV12@XZ
                         8E4 ?asCallbackObject@Callback@osg@@UEAAPEAVCallbackObject@2@XZ
                         8E5 ?asCallbackObject@Callback@osg@@UEBAPEBVCallbackObject@2@XZ
                         458 ??4Quat@osg@@QEAAAEAV01@AEBV01@@Z
                         178 ??0Matrixd@osg@@QEAA@NNNNNNNNNNNNNNNN@Z
                         38D ??1Matrixd@osg@@QEAA@XZ
                         C05 ?compare@Matrixd@osg@@QEBAHAEBV12@@Z
                        18C5 ?set@Matrixd@osg@@QEAAXQEBN@Z
                        16AD ?makeIdentity@Matrixd@osg@@QEAAXXZ
                        129B ?getRotate@Matrixd@osg@@QEBA?AVQuat@2@XZ
                          21 ??0Array@osg@@QEAA@W4Type@01@HIW4Binding@01@@Z
                          20 ??0Array@osg@@QEAA@AEBV01@AEBVCopyOp@1@@Z
                         30C ??1Array@osg@@MEAA@XZ
                         24D ??0StateSet@osg@@QEAA@XZ
                        1508 ?isDirty@Texture2D@osg@@UEBA_NI@Z
                        1927 ?setAttribute@StateSet@osg@@QEAAXPEAVStateAttribute@2@I@Z
                        1C28 ?setTextureAttributeAndModes@StateSet@osg@@QEAAXIPEAVStateAttribute@2@I@Z
                         3D7 ??1StateSet@osg@@MEAA@XZ
                         196 ??0Node@osg@@QEAA@XZ
                        1BFB ?setStateSet@Node@osg@@QEAAXPEAVStateSet@2@@Z
                        11EC ?getOrCreateStateSet@Node@osg@@QEAAPEAVStateSet@2@XZ
                         D0D ?dirtyBound@Node@osg@@QEAAXXZ
                         E45 ?getBound@Node@osg@@QEBAAEBV?$BoundingSphereImpl@VVec3f@osg@@@2@XZ
                         395 ??1Node@osg@@MEAA@XZ
                          CB ??0DrawArrays@osg@@QEAA@IHHH@Z
                         34B ??1DrawArrays@osg@@MEAA@XZ
                        1786 ?push_back@?$MixinVector@I@osg@@QEAAXAEBI@Z
                          E6 ??0DrawElementsUInt@osg@@QEAA@II@Z
                         353 ??1DrawElementsUInt@osg@@MEAA@XZ
                         13B ??0Group@osg@@QEAA@XZ
                         375 ??1Group@osg@@MEAA@XZ
                         160 ??0Light@osg@@QEAA@XZ
                        1ABB ?setLightNum@Light@osg@@QEAAXH@Z
                         384 ??1Light@osg@@MEAA@XZ
                         128 ??0Geode@osg@@QEAA@XZ
                         36C ??1Geode@osg@@MEAA@XZ
                         164 ??0LightSource@osg@@QEAA@XZ
                        1AB9 ?setLight@LightSource@osg@@QEAAXPEAVLight@2@@Z
                         386 ??1LightSource@osg@@MEAA@XZ
                         12A ??0Geometry@osg@@QEAA@XZ
                        1C91 ?setVertexArray@Geometry@osg@@QEAAXPEAVArray@2@@Z
                        14CF ?insertChild@Group@osg@@UEAA_NIPEAVNode@2@@Z
                        14BB ?index@DrawElementsUInt@osg@@UEBAII@Z
                        163F ?libraryName@Group@osg@@UEBAPEBDXZ
                         C2E ?compare@Viewport@osg@@UEBAHAEBVStateAttribute@2@@Z
                        14B5 ?index@DrawArrays@osg@@UEBAII@Z
                        1419 ?getUserData@Object@osg@@UEBAPEBVReferenced@2@XZ
                        1418 ?getUserData@Object@osg@@UEAAPEAVReferenced@2@XZ
                        13D7 ?getType@Texture2D@osg@@UEBA?AW4Type@StateAttribute@2@XZ
                        13BF ?getType@Point@osg@@UEBA?AW4Type@StateAttribute@2@XZ
                        13B7 ?getType@Light@osg@@UEBA?AW4Type@StateAttribute@2@XZ
                        138F ?getTotalDataSize@PrimitiveSet@osg@@UEBAIXZ
                        138A ?getTotalDataSize@DrawElementsUInt@osg@@UEBAIXZ
                        1371 ?getTextureWidth@Texture2D@osg@@UEBAHXZ
                        1368 ?getTextureTarget@Texture2D@osg@@UEBAIXZ
                        1356 ?getTextureHeight@Texture2D@osg@@UEBAHXZ
                        134D ?getTextureDepth@Texture2D@osg@@UEBAHXZ
                        11A0 ?getNumPrimitives@PrimitiveSet@osg@@UEBAIXZ
                        1179 ?getNumIndices@DrawElementsUInt@osg@@UEBAIXZ
                        1173 ?getNumIndices@DrawArrays@osg@@UEBAIXZ
                        116B ?getNumImages@Texture2D@osg@@UEBAIXZ
                        1150 ?getNumChildren@Group@osg@@UEBAIXZ
                        1114 ?getModeUsage@Texture@osg@@UEBA_NAEAUModeUsage@StateAttribute@2@@Z
                        1108 ?getModeUsage@Point@osg@@UEBA_NAEAUModeUsage@StateAttribute@2@@Z
                        1104 ?getModeUsage@Light@osg@@UEBA_NAEAUModeUsage@StateAttribute@2@@Z
                        10D2 ?getMember@StateAttribute@osg@@UEBAIXZ
                        10D0 ?getMember@Light@osg@@UEBAIXZ
                        101A ?getImage@Texture2D@osg@@UEBAPEBVImage@2@I@Z
                        1019 ?getImage@Texture2D@osg@@UEAAPEAVImage@2@I@Z
                         FE2 ?getGLObjectSizeHint@Geometry@osg@@UEBAIXZ
                         F50 ?getElement@DrawElementsUInt@osg@@UEAAII@Z
                         F43 ?getDrawElements@PrimitiveSet@osg@@UEBAPEBVDrawElements@2@XZ
                         F42 ?getDrawElements@PrimitiveSet@osg@@UEAAPEAVDrawElements@2@XZ
                         EF5 ?getDataType@DrawElementsUInt@osg@@UEAAIXZ
                         EED ?getDataPointer@PrimitiveSet@osg@@UEBAPEBXXZ
                         EEA ?getDataPointer@DrawElementsUInt@osg@@UEBAPEBXXZ
                         D56 ?drawImplementation@Geometry@osg@@UEBAXAEAVRenderInfo@2@@Z
                         D49 ?draw@DrawElementsUInt@osg@@UEBAXAEAVState@2@_N@Z
                         D43 ?draw@DrawArrays@osg@@UEBAXAEAVState@2@_N@Z
                         D11 ?dirtyGLObjects@Geometry@osg@@UEAAXXZ
                         7DE ?addElement@DrawElementsUInt@osg@@UEAAXI@Z
                         CDA ?createVertexArrayStateImplementation@Geometry@osg@@MEBAPEAVVertexArrayState@2@AEAVRenderInfo@2@@Z
                         C9C ?computeWorldToLocalMatrix@PositionAttitudeTransform@osg@@UEBA_NAEAVMatrixd@2@PEAVNodeVisitor@2@@Z
                         C87 ?computeRange@PrimitiveSet@osg@@UEBAXXZ
                         C77 ?computeLocalToWorldMatrix@PositionAttitudeTransform@osg@@UEBA_NAEAVMatrixd@2@PEAVNodeVisitor@2@@Z
                         C65 ?computeInternalFormat@Texture2D@osg@@MEBAXXZ
                         C5E ?computeDataVariance@StateSet@osg@@UEAAXXZ
                         C5D ?computeDataVariance@Object@osg@@UEAAXXZ
                         C5C ?computeDataVariance@Drawable@osg@@UEAAXXZ
                         C5A ?computeBoundingBox@Drawable@osg@@UEBA?AV?$BoundingBoxImpl@VVec3f@osg@@@2@XZ
                         C58 ?computeBound@Transform@osg@@UEBA?AV?$BoundingSphereImpl@VVec3f@osg@@@2@XZ
                         C53 ?computeBound@Node@osg@@UEBA?AV?$BoundingSphereImpl@VVec3f@osg@@@2@XZ
                         C52 ?computeBound@LightSource@osg@@UEBA?AV?$BoundingSphereImpl@VVec3f@osg@@@2@XZ
                         C50 ?computeBound@Group@osg@@UEBA?AV?$BoundingSphereImpl@VVec3f@osg@@@2@XZ
                         C4F ?computeBound@Geode@osg@@UEBA?AV?$BoundingSphereImpl@VVec3f@osg@@@2@XZ
                         C4E ?computeBound@Drawable@osg@@UEBA?AV?$BoundingSphereImpl@VVec3f@osg@@@2@XZ
                         C43 ?compileGLObjects@Texture@osg@@UEBAXAEAVState@2@@Z
                         C41 ?compileGLObjects@StateAttribute@osg@@UEBAXAEAVState@2@@Z
                        15EB ?isTextureAttribute@Texture@osg@@UEBA_NXZ
                         C3C ?compileGLObjects@Geometry@osg@@UEBAXAEAVRenderInfo@2@@Z
                         B95 ?cloneType@Node@osg@@UEBAPEAVObject@2@XZ
                         B89 ?cloneType@LightSource@osg@@UEBAPEAVObject@2@XZ
                         B87 ?cloneType@Light@osg@@UEBAPEAVObject@2@XZ
                         B7E ?cloneType@Group@osg@@UEBAPEAVObject@2@XZ
                         B7C ?cloneType@Geometry@osg@@UEBAPEAVObject@2@XZ
                         B7B ?cloneType@Geode@osg@@UEBAPEAVObject@2@XZ
                         B6D ?cloneType@DrawElementsUInt@osg@@UEBAPEAVObject@2@XZ
                         B66 ?cloneType@DrawArrays@osg@@UEBAPEAVObject@2@XZ
                         B20 ?clone@Texture2D@osg@@UEBAPEAVObject@2@AEBVCopyOp@2@@Z
                         B15 ?clone@StateSet@osg@@UEBAPEAVObject@2@AEBVCopyOp@2@@Z
                         AFD ?clone@PositionAttitudeTransform@osg@@UEBAPEAVObject@2@AEBVCopyOp@2@@Z
                         AF8 ?clone@Point@osg@@UEBAPEAVObject@2@AEBVCopyOp@2@@Z
                         AEF ?clone@Node@osg@@UEBAPEAVObject@2@AEBVCopyOp@2@@Z
                         AE3 ?clone@LightSource@osg@@UEBAPEAVObject@2@AEBVCopyOp@2@@Z
                         AE1 ?clone@Light@osg@@UEBAPEAVObject@2@AEBVCopyOp@2@@Z
                         AD7 ?clone@Group@osg@@UEBAPEAVObject@2@AEBVCopyOp@2@@Z
                         AD5 ?clone@Geometry@osg@@UEBAPEAVObject@2@AEBVCopyOp@2@@Z
                         AD4 ?clone@Geode@osg@@UEBAPEAVObject@2@AEBVCopyOp@2@@Z
                         AC6 ?clone@DrawElementsUInt@osg@@UEBAPEAVObject@2@AEBVCopyOp@2@@Z
                         ABF ?clone@DrawArrays@osg@@UEBAPEAVObject@2@AEBVCopyOp@2@@Z
                         A6B ?className@Texture2D@osg@@UEBAPEBDXZ
                         A60 ?className@StateSet@osg@@UEBAPEBDXZ
                         A45 ?className@PositionAttitudeTransform@osg@@UEBAPEBDXZ
                         A40 ?className@Point@osg@@UEBAPEBDXZ
                         A37 ?className@Node@osg@@UEBAPEBDXZ
                         A2B ?className@LightSource@osg@@UEBAPEBDXZ
                         A29 ?className@Light@osg@@UEBAPEBDXZ
                         A1F ?className@Group@osg@@UEBAPEBDXZ
                         A1D ?className@Geometry@osg@@UEBAPEBDXZ
                         A1C ?className@Geode@osg@@UEBAPEBDXZ
                         A0E ?className@DrawElementsUInt@osg@@UEBAPEBDXZ
                         A07 ?className@DrawArrays@osg@@UEBAPEBDXZ
                         9D7 ?className@Array@osg@@UEBAPEBDXZ
                         9CF ?childRemoved@Group@osg@@MEAAXII@Z
                         9CE ?childInserted@Group@osg@@MEAAXI@Z
                         9CC ?checkValidityOfAssociatedModes@StateAttribute@osg@@UEBA_NAEAVState@2@@Z
                         96D ?ascend@Node@osg@@UEAAXAEAVNodeVisitor@2@@Z
                         961 ?asValueObject@Object@osg@@UEBAPEBVValueObject@2@XZ
                         960 ?asValueObject@Object@osg@@UEAAPEAVValueObject@2@XZ
                         95D ?asUserDataContainer@Object@osg@@UEBAPEBVUserDataContainer@2@XZ
                         95C ?asUserDataContainer@Object@osg@@UEAAPEAVUserDataContainer@2@XZ
                         953 ?asUniform@Object@osg@@UEBAPEBVUniform@2@XZ
                         952 ?asUniform@Object@osg@@UEAAPEAVUniform@2@XZ
                         951 ?asTransform@Transform@osg@@UEBAPEBV12@XZ
                         950 ?asTransform@Transform@osg@@UEAAPEAV12@XZ
                         94F ?asTransform@Node@osg@@UEBAPEBVTransform@2@XZ
                         94E ?asTransform@Node@osg@@UEAAPEAVTransform@2@XZ
                         94D ?asTexture@Texture@osg@@UEBAPEBV12@XZ
                         94C ?asTexture@Texture@osg@@UEAAPEAV12@XZ
                         94B ?asTexture@StateAttribute@osg@@UEBAPEBVTexture@2@XZ
                         94A ?asTexture@StateAttribute@osg@@UEAAPEAVTexture@2@XZ
                         949 ?asTerrain@Node@osg@@UEBAPEBVTerrain@osgTerrain@@XZ
                         948 ?asTerrain@Node@osg@@UEAAPEAVTerrain@osgTerrain@@XZ
                         945 ?asSwitch@Node@osg@@UEBAPEBVSwitch@2@XZ
                         944 ?asSwitch@Node@osg@@UEAAPEAVSwitch@2@XZ
                         943 ?asStateSet@StateSet@osg@@UEBAPEBV12@XZ
                         942 ?asStateSet@StateSet@osg@@UEAAPEAV12@XZ
                         941 ?asStateSet@Object@osg@@UEBAPEBVStateSet@2@XZ
                         940 ?asStateSet@Object@osg@@UEAAPEAVStateSet@2@XZ
                         93B ?asStateAttribute@StateAttribute@osg@@UEBAPEBV12@XZ
                         93A ?asStateAttribute@StateAttribute@osg@@UEAAPEAV12@XZ
                         939 ?asStateAttribute@Object@osg@@UEBAPEBVStateAttribute@2@XZ
                         938 ?asStateAttribute@Object@osg@@UEAAPEAVStateAttribute@2@XZ
                         937 ?asPrimitiveSet@PrimitiveSet@osg@@UEBAPEBV12@XZ
                         936 ?asPrimitiveSet@PrimitiveSet@osg@@UEAAPEAV12@XZ
                         935 ?asPrimitiveSet@BufferData@osg@@UEBAPEBVPrimitiveSet@2@XZ
                         934 ?asPrimitiveSet@BufferData@osg@@UEAAPEAVPrimitiveSet@2@XZ
                         931 ?asPositionAttitudeTransform@PositionAttitudeTransform@osg@@UEBAPEBV12@XZ
                         930 ?asPositionAttitudeTransform@PositionAttitudeTransform@osg@@UEAAPEAV12@XZ
                         92F ?asNodeVisitor@Object@osg@@UEBAPEBVNodeVisitor@2@XZ
                         92E ?asNodeVisitor@Object@osg@@UEAAPEAVNodeVisitor@2@XZ
                         925 ?asNode@Object@osg@@UEBAPEBVNode@2@XZ
                         924 ?asNode@Object@osg@@UEAAPEAVNode@2@XZ
                         923 ?asNode@Node@osg@@UEBAPEBV12@XZ
                         922 ?asNode@Node@osg@@UEAAPEAV12@XZ
                         921 ?asMatrixTransform@Transform@osg@@UEBAPEBVMatrixTransform@2@XZ
                         920 ?asMatrixTransform@Transform@osg@@UEAAPEAVMatrixTransform@2@XZ
                         91B ?asImage@Object@osg@@UEBAPEBVImage@2@XZ
                         91A ?asImage@Object@osg@@UEAAPEAVImage@2@XZ
                         917 ?asImage@BufferData@osg@@UEBAPEBVImage@2@XZ
                         916 ?asImage@BufferData@osg@@UEAAPEAVImage@2@XZ
                         915 ?asGroup@Node@osg@@UEBAPEBVGroup@2@XZ
                         914 ?asGroup@Node@osg@@UEAAPEAVGroup@2@XZ
                         913 ?asGroup@Group@osg@@UEBAPEBV12@XZ
                         912 ?asGroup@Group@osg@@UEAAPEAV12@XZ
                         911 ?asGeometry@Node@osg@@UEBAPEBVGeometry@2@XZ
                         910 ?asGeometry@Node@osg@@UEAAPEAVGeometry@2@XZ
                         90F ?asGeometry@Geometry@osg@@UEBAPEBV12@XZ
                         90E ?asGeometry@Geometry@osg@@UEAAPEAV12@XZ
                         90D ?asGeode@Node@osg@@UEBAPEBVGeode@2@XZ
                         90C ?asGeode@Node@osg@@UEAAPEAVGeode@2@XZ
                         90B ?asGeode@Geode@osg@@UEBAPEBV12@XZ
                         90A ?asGeode@Geode@osg@@UEAAPEAV12@XZ
                         8F7 ?asDrawable@Object@osg@@UEBAPEBVDrawable@2@XZ
                         8F6 ?asDrawable@Object@osg@@UEAAPEAVDrawable@2@XZ
                         8F5 ?asDrawable@Node@osg@@UEBAPEBVDrawable@2@XZ
                         8F4 ?asDrawable@Node@osg@@UEAAPEAVDrawable@2@XZ
                         8F3 ?asDrawable@Drawable@osg@@UEBAPEBV12@XZ
                         8F2 ?asDrawable@Drawable@osg@@UEAAPEAV12@XZ
                         8ED ?asCamera@Object@osg@@UEBAPEBVCamera@2@XZ
                         8EC ?asCamera@Object@osg@@UEAAPEAVCamera@2@XZ
                         8E9 ?asCallbackObject@Object@osg@@UEBAPEBVCallbackObject@2@XZ
                         8E8 ?asCallbackObject@Object@osg@@UEAAPEAVCallbackObject@2@XZ
                         8E3 ?asCallback@Object@osg@@UEBAPEBVCallback@2@XZ
                         8E2 ?asCallback@Object@osg@@UEAAPEAVCallback@2@XZ
                         8DF ?asAutoTransform@Transform@osg@@UEBAPEBVAutoTransform@2@XZ
                         8DE ?asAutoTransform@Transform@osg@@UEAAPEAVAutoTransform@2@XZ
                         8DB ?asArray@BufferData@osg@@UEBAPEBVArray@2@XZ
                         8DA ?asArray@BufferData@osg@@UEAAPEAVArray@2@XZ
                         8D9 ?asArray@Array@osg@@UEBAPEBV12@XZ
                         8D8 ?asArray@Array@osg@@UEAAPEAV12@XZ
                         89F ?apply@Texture2D@osg@@UEBAXAEAVState@2@@Z
                         87C ?apply@Point@osg@@UEBAXAEAVState@2@@Z
                         85A ?apply@Light@osg@@UEBAXAEAVState@2@@Z
                         81B ?allocateMipmap@Texture2D@osg@@MEBAXAEAVState@2@@Z
                         7D9 ?addDrawable@Geode@osg@@UEAA_NPEAVDrawable@2@@Z
                         7C2 ?addChild@Group@osg@@UEAA_NPEAVNode@2@@Z
                         7A3 ?accept@PositionAttitudeTransform@osg@@UEAAXAEAVNodeVisitor@2@@Z
                         79F ?accept@Node@osg@@UEAAXAEAVNodeVisitor@2@@Z
                         793 ?accept@LightSource@osg@@UEAAXAEAVNodeVisitor@2@@Z
                         78B ?accept@Group@osg@@UEAAXAEAVNodeVisitor@2@@Z
                         78A ?accept@Geometry@osg@@UEBAXAEAVPrimitiveIndexFunctor@2@@Z
                         789 ?accept@Geometry@osg@@UEBAXAEAVPrimitiveFunctor@2@@Z
                         788 ?accept@Geometry@osg@@UEBAXAEAVConstAttributeFunctor@Drawable@2@@Z
                         787 ?accept@Geometry@osg@@UEAAXAEAVNodeVisitor@2@@Z
                         786 ?accept@Geometry@osg@@UEAAXAEAVAttributeFunctor@Drawable@2@@Z
                         785 ?accept@Geode@osg@@UEAAXAEAVNodeVisitor@2@@Z
                         77D ?accept@DrawElementsUInt@osg@@UEBAXAEAVPrimitiveIndexFunctor@2@@Z
                         77C ?accept@DrawElementsUInt@osg@@UEBAXAEAVPrimitiveFunctor@2@@Z
                         771 ?accept@DrawArrays@osg@@UEBAXAEAVPrimitiveIndexFunctor@2@@Z
                         770 ?accept@DrawArrays@osg@@UEBAXAEAVPrimitiveFunctor@2@@Z
                         3AF ??1PositionAttitudeTransform@osg@@MEAA@XZ
                         1E1 ??0PositionAttitudeTransform@osg@@QEAA@XZ
                         3A9 ??1Point@osg@@MEAA@XZ
                        1BDB ?setSize@Point@osg@@QEAAXM@Z
                         1D1 ??0Point@osg@@QEAA@XZ
                         3EA ??1Texture2D@osg@@MEAA@XZ
                        1A7A ?setImage@Texture2D@osg@@QEAAXPEAVImage@2@@Z
                         27E ??0Texture2D@osg@@QEAA@XZ
                        1977 ?setColorBinding@Geometry@osg@@QEAAXW4AttributeBinding@12@@Z
                        1B18 ?setNormalBinding@Geometry@osg@@QEAAXW4AttributeBinding@12@@Z
                         36D ??1Geometry@osg@@MEAA@XZ
                         7F9 ?addPrimitiveSet@Geometry@osg@@QEAA_NPEAVPrimitiveSet@2@@Z
                        1C1D ?setTexCoordArray@Geometry@osg@@QEAAXIPEAVArray@2@W4Binding@32@@Z
                        1974 ?setColorArray@Geometry@osg@@QEAAXPEAVArray@2@W4Binding@32@@Z
                        1B15 ?setNormalArray@Geometry@osg@@QEAAXPEAVArray@2@W4Binding@32@@Z
                         C22 ?compare@Texture2D@osg@@UEBAHAEBVStateAttribute@2@@Z
                         C09 ?compare@Point@osg@@UEBAHAEBVStateAttribute@2@@Z
                         BFF ?compare@Light@osg@@UEBAHAEBVStateAttribute@2@@Z
                         BC6 ?cloneType@Texture2D@osg@@UEBAPEAVObject@2@XZ
                         BBB ?cloneType@StateSet@osg@@UEBAPEAVObject@2@XZ
                        163D ?libraryName@Geometry@osg@@UEBAPEBDXZ
                         BA3 ?cloneType@PositionAttitudeTransform@osg@@UEBAPEAVObject@2@XZ
                        1AF9 ?setMode@StateSet@osg@@QEAAXII@Z
                         B9E ?cloneType@Point@osg@@UEBAPEAVObject@2@XZ

    osg158-osgDB.dll
             140051640 Import Address Table
             1400BD4E0 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                         2D1 ?getOptions@Registry@osgDB@@QEAAPEAVOptions@2@XZ
                         3CB ?readImageFile@osgDB@@YAPEAVImage@osg@@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@PEBVOptions@1@@Z
                         3D9 ?readNodeFile@osgDB@@YAPEAVNode@osg@@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@PEBVOptions@1@@Z
                         1C8 ?className@Options@osgDB@@UEBAPEBDXZ
                         1D5 ?clone@Options@osgDB@@UEBAPEAVObject@osg@@AEBVCopyOp@4@@Z
                         1DC ?cloneType@Options@osgDB@@UEBAPEAVObject@osg@@XZ
                         355 ?isSameKindAs@Options@osgDB@@UEBA_NPEBVObject@osg@@@Z
                         362 ?libraryName@Options@osgDB@@UEBAPEBDXZ
